blocks,bumps,doppler,heavysin,Blocks_wgn,Bumps_wgn,doppler_wgn,heavysin_wgn,cuarentapi,preg5
0.78658,0.041351,-1.3171,1.1537,-0.55646,-0.42922,-0.68135,-1.0036,,
0.78658,0.046299,-1.2787,1.1565,-0.50251,0.58343,-0.61852,0.58705,,
0.78658,0.052051,-1.2402,1.1589,1.1933,0.41247,-2.7319,-1.1162,,
0.78658,0.058765,-1.2016,1.161,0.44063,-0.60493,-1.6503,0.22723,,
0.78658,0.066639,-1.1628,1.1627,1.2325,1.608,-0.69755,-0.14971,,
0.78658,0.075917,-1.124,1.1641,1.8672,-0.5137,-1.1287,1.43,,
0.78658,0.086904,-1.0851,1.1651,1.3278,0.48285,-1.448,0.78226,,
0.78658,0.099985,-1.0461,1.1657,1.3915,2.1445,-1.2786,1.5105,,
0.78658,0.11564,-1.007,1.166,-0.91045,1.8884,-1.8985,1.963,,
0.78658,0.1345,-0.96791,1.166,0.26139,-0.066008,0.10316,2.0978,,
0.78658,0.15735,-0.92875,1.1656,0.56266,0.92967,-1.1785,-0.014859,,
0.78658,0.18521,-0.88955,1.1648,2.3318,1.9052,-1.983,2.34,,
0.78658,0.21941,-0.85033,1.1637,0.97544,-0.7527,-0.69559,0.92931,,
0.78658,0.26167,-0.81109,1.1623,-0.78688,1.2473,-1.783,2.4625,,
0.78658,0.31424,-0.77185,1.1605,2.4304,2.2231,-0.55974,2.2456,,
0.78658,0.38006,-0.7326,1.1583,1.2818,1.4117,-0.93331,0.70609,,
0.78658,0.46299,-0.69336,1.1558,0.80234,1.7288,0.18398,2.9874,,
0.78658,0.56799,-0.65415,1.153,0.3034,0.56945,-2.0267,2.3053,,
0.78658,0.70141,-0.61496,1.1498,1.9975,-0.61197,-0.73223,1.4386,,
0.78658,0.87113,-0.5758,1.1462,-0.057731,0.12855,-0.33353,0.71996,,
0.78658,1.0864,-0.53669,1.1423,2.9783,2.6709,-1.3205,1.4624,,
0.78658,1.357,-0.49763,1.1381,0.60475,1.4307,-0.5035,2.7805,,
0.78658,1.6914,-0.45863,1.1335,-0.18484,2.5378,0.087961,0.34413,,
0.78658,2.0928,-0.4197,1.1285,-0.56651,1.0549,-1.5691,0.2035,,
0.78658,2.5538,-0.38085,1.1232,0.47358,0.73907,0.13165,1.4721,,
0.78658,3.0513,-0.34208,1.1176,0.83507,0.95422,1.0166,1.5593,,
0.78658,3.5455,-0.3034,1.1116,0.40521,3.831,-0.26743,1.9059,,
0.78658,3.9887,-0.26482,1.1053,0.074638,1.8097,-2.0697,1.6726,,
0.78658,4.3415,-0.22634,1.0986,1.3542,5.7967,-0.60093,0.078721,,
0.78658,4.5868,-0.18798,1.0916,0.013567,5.7524,1.4855,3.2548,,
0.78658,4.7329,-0.14974,1.0843,1.0628,5.0409,-0.89638,1.8229,,
0.78658,4.8049,-0.11163,1.0766,0.521,5.852,0.91604,1.4755,,
0.78658,4.8317,-0.073648,1.0685,1.4211,4.7248,-0.42954,1.5899,,
0.78658,4.8377,-0.03581,1.0602,-0.77226,3.002,-0.83879,1.6201,,
4.5447,4.8381,0.0018809,1.0515,5.5047,4.7119,0.056757,1.9147,,
4.5447,4.8375,0.039418,1.0424,3.5143,4.1595,-0.29156,1.6412,,
4.5447,4.8303,0.076795,1.0331,3.6935,6.0953,0.87122,0.58,,
4.5447,4.8001,0.11401,1.0234,5.5573,5.1483,-0.21231,0.21256,,
4.5447,4.722,0.15104,1.0133,6.2699,5.1355,-1.2735,-0.48817,,
4.5447,4.5669,0.1879,1.003,4.1236,4.1924,-0.23051,0.014026,,
4.5447,4.3108,0.22458,0.99228,4.7564,3.4165,-0.96801,0.27803,,
4.5447,3.9478,0.26106,0.98127,3.347,4.2281,1.8226,2.5618,,
4.5447,3.4974,0.29735,0.96993,2.9342,3.0591,0.98006,1.9217,,
4.5447,3.0007,0.33344,0.95827,5.7191,4.3933,0.89015,1.6296,,
4.5447,2.5053,0.36932,0.94629,5.2938,2.1379,1.4277,2.3051,,
4.5447,2.0494,0.40499,0.93399,4.5101,1.254,0.45692,1.8088,,
4.5447,1.6546,0.44045,0.92138,4.0271,1.4362,0.066598,0.51532,,
4.5447,1.3268,0.47568,0.90845,3.3025,2.4088,-1.6271,-0.22482,,
4.5447,1.0622,0.51068,0.8952,3.9876,0.49518,1.8714,1.5254,,
4.5447,0.85189,0.54546,0.88165,6.0396,0.7564,0.13446,2.4835,,
4.5447,0.68618,0.58,0.86778,4.3049,-0.7918,1.0193,-0.80346,,
4.5447,0.5559,0.61429,0.85361,5.1143,0.678,0.56679,-0.16736,,
4.5447,0.45334,0.64835,0.83914,4.6391,0.070224,1.1023,-0.88458,,
4.5447,0.3723,0.68215,0.82436,3.209,-0.076645,0.46053,-0.02247,,
4.5447,0.30794,0.7157,0.80928,2.8335,0.45249,0.036434,-0.29259,,
4.5447,0.25649,0.74899,0.7939,5.5955,0.28355,1.4336,2.4639,,
4.5447,0.21511,0.78202,0.77823,4.7674,0.21257,2.2103,0.068144,,
4.5447,0.18159,0.81478,0.76227,7.3919,3.1889,-0.44382,-0.20841,,
4.5447,0.15425,0.84728,0.74601,4.3949,1.201,2.5434,1.4353,,
4.5447,0.13182,0.8795,0.72946,5.1958,1.8216,2.7673,1.8728,,
4.5447,0.11329,0.91145,0.71263,4.6916,1.7798,1.6569,-0.54864,,
4.5447,0.097888,0.94311,0.69552,3.8967,-0.18961,1.9202,-0.036339,,
4.5447,0.085012,0.9745,0.67812,3.7282,-0.40199,0.077491,0.021592,,
4.5447,0.074186,1.0056,0.66045,3.5386,-1.595,1.7429,0.25727,,
4.5447,0.065036,1.0364,0.6425,5.5572,-0.91023,1.4303,0.52921,,
4.5447,0.057263,1.0669,0.62428,3.9865,-0.22853,2.3756,0.42411,,
4.5447,0.050627,1.0971,0.60578,3.5755,-0.041564,2.2047,0.51922,,
4.5447,0.044938,1.1271,0.58702,4.3699,0.37022,1.1074,0.79363,,
4.5447,0.040038,1.1567,0.568,3.8678,0.19382,1.7428,0.63966,,
4.5447,0.035802,1.186,0.54871,4.4312,-1.1576,1.9108,0.56171,,
4.5447,0.032124,1.215,0.52917,2.6768,-0.29822,0.34913,1.3056,,
4.5447,0.028921,1.2437,0.50937,3.3487,1.7672,2.0338,-0.036875,,
4.5447,0.02612,1.2721,0.48931,4.6056,-0.27664,1.1254,0.69679,,
4.5447,0.023665,1.3002,0.46901,3.7718,-0.89979,1.3686,0.54814,,
4.5447,0.021505,1.3279,0.44846,3.9,-0.23406,2.2602,-1.4158,,
4.5447,0.019599,1.3554,0.42767,6.3932,0.35639,1.8503,0.72956,,
4.5447,0.017914,1.3825,0.40663,5.8269,-0.37125,2.6608,-0.22856,,
4.5447,0.01642,1.4093,0.38536,4.3213,-0.41273,0.78928,0.54508,,
4.5447,0.015092,1.4358,0.36386,3.3406,-0.33028,0.90583,-0.15337,,
4.5447,0.013909,1.4619,0.34212,3.6025,1.2087,1.1118,1.4004,,
4.5447,0.012854,1.4877,0.32016,6.7588,0.85761,1.2966,-0.60717,,
4.5447,0.011912,1.5132,0.29797,4.4138,-0.74284,1.677,-0.71433,,
4.5447,0.011068,1.5384,0.27556,4.8128,-0.73948,0.83147,-0.3287,,
4.5447,0.010312,1.5632,0.25293,4.5738,-1.7408,3.8596,-0.18053,,
4.5447,0.0096343,1.5878,0.23009,5.675,1.1438,2.0154,0.77555,,
4.5447,0.009026,1.6119,0.20704,3.7749,-0.099138,3.2237,-0.059982,,
4.5447,0.00848,1.6358,0.18378,3.8049,-0.2352,0.98454,-1.7218,,
4.5447,0.00799,1.6593,0.16032,2.7563,0.1882,0.70591,1.346,,
4.5447,0.0075506,1.6824,0.13666,3.0173,-1.3007,0.64387,-0.21701,,
4.5447,0.007157,1.7053,0.1128,4.8142,-0.92015,2.2588,0.12306,,
4.5447,0.006805,1.7277,0.088748,4.4569,0.19154,2.2145,-0.41664,,
4.5447,0.0064912,1.7499,0.064507,5.3142,-0.31693,0.92007,0.45602,,
4.5447,0.0062126,1.7717,0.04008,4.0316,-2.0634,-0.18948,-0.2357,,
4.5447,0.0059664,1.7932,0.015471,5.0012,-0.77094,0.43145,-0.72383,,
4.5447,0.0057505,1.8143,-0.0093158,5.294,0.27202,1.834,-0.54571,,
4.5447,0.005563,1.8351,-0.034277,6.4714,1.0832,2.5742,2.3748,,
4.5447,0.0054023,1.8555,-0.05941,4.4583,0.094427,3.5956,-0.15945,,
4.5447,0.0052672,1.8756,-0.084709,4.3606,0.15125,2.5648,-0.5181,,
4.5447,0.0051568,1.8954,-0.11017,4.6329,-0.47798,2.643,-0.7407,,
4.5447,0.0050703,1.9148,-0.13579,4.6189,0.21633,1.732,0.29279,,
4.5447,0.0050073,1.9339,-0.16157,4.3738,0.55071,1.2229,-0.49303,,
4.5447,0.0049677,1.9526,-0.1875,6.4197,-0.90368,0.0021636,0.42189,,
4.5447,0.0049515,1.971,-0.21358,5.7833,1.0646,2.3486,0.085245,,
4.5447,0.0049592,1.9891,-0.2398,4.0258,-1.6674,0.66769,-0.41074,,
4.5447,0.0049915,2.0068,-0.26616,5.3723,-0.04113,-0.62844,-1.1854,,
4.5447,0.0050492,2.0241,-0.29265,5.7887,-0.22782,3.2272,0.56964,,
4.5447,0.0051339,2.0411,0.84678,3.6114,1.6631,1.9611,1.584,,
4.5447,0.0052472,2.0578,0.82002,3.4722,-0.30986,2.4607,0.5251,,
4.5447,0.0053914,2.0742,0.79314,4.1993,3.2582,0.92478,-0.35524,,
4.5447,0.0055692,2.0901,0.76614,4.7747,-0.26962,1.8757,2.4937,,
4.5447,0.005784,2.1058,0.73903,4.6642,-0.71579,2.2333,2.0573,,
4.5447,0.0060398,2.1211,0.7118,4.441,2.352,4.3598,1.7856,,
4.5447,0.0063416,2.1361,0.68447,4.7411,-0.012282,2.7984,0.57035,,
4.5447,0.0066955,2.1507,0.65703,3.5911,-0.25136,1.4384,1.9944,,
4.5447,0.0071088,2.165,0.6295,3.6654,0.15385,1.8684,1.834,,
4.5447,0.0075905,2.179,0.60187,4.8916,-1.0018,1.059,0.85709,,
4.5447,0.0081514,2.1926,0.57414,4.3462,-1.4624,3.2798,0.59996,,
4.5447,0.0088051,2.2059,0.54634,4.129,-0.6404,1.8118,0.010368,,
4.5447,0.0095683,2.2188,0.51845,2.8317,0.080117,3.5545,0.019064,,
4.5447,0.010462,2.2314,0.49048,4.7546,1.1615,1.9384,-0.84124,,
4.5447,0.011511,2.2437,0.46243,4.9251,1.233,2.1359,2.2105,,
4.5447,0.012751,2.2557,0.43432,3.152,0.49862,1.1673,1.2122,,
4.5447,0.014222,2.2673,0.40614,4.3437,1.2227,1.4572,0.72452,,
4.5447,0.015979,2.2786,0.3779,4.5187,2.6609,3.3856,-1.3359,,
4.5447,0.018095,2.2895,0.34961,5.3555,0.67529,3.3131,1.5916,,
4.5447,0.020664,2.3002,0.32126,3.8042,0.9928,2.225,0.17208,,
4.5447,0.023814,2.3105,0.29286,3.9042,-0.27958,3.4803,0.63338,,
4.5447,0.027718,2.3205,0.26442,3.7295,1.2372,2.5845,1.3712,,
4.5447,0.032617,2.3301,0.23594,2.7642,-1.1038,0.96615,0.98754,,
4.5447,0.038851,2.3395,0.20742,4.6093,-0.2946,1.4118,1.7052,,
4.5447,0.046906,2.3485,0.17887,4.8572,-0.81907,1.5706,-1.3618,,
4.5447,0.057499,2.3572,0.15029,3.741,-0.50565,1.9932,-2.2885,,
4.5447,0.0717,2.3655,0.1217,3.5904,2.0811,2.5681,-0.64137,,
4.5447,0.091158,2.3736,0.093079,3.3648,-0.11526,2.5569,0.34787,,
4.5447,0.11847,2.3813,0.064448,4.3469,-0.31128,1.7293,-0.99645,,
4.5447,0.15782,2.3888,0.035808,5.6103,1.2015,2.7023,-0.39119,,
4.5447,0.21617,2.3959,0.0071618,1.7166,-0.10188,1.3637,-0.27972,,
4.5447,0.30527,2.4027,-0.021485,2.2777,0.6293,2.7177,0.68682,,
4.5447,0.44506,2.4092,-0.050129,5.5834,1.003,0.53507,-0.55171,,
4.5447,0.66857,2.4154,-0.078765,3.8262,-0.20603,2.2588,-0.34953,,
4.5447,1.0246,2.4212,-0.10739,4.4806,0.66713,3.3316,0.047908,,
4.5447,1.562,2.4268,-0.136,5.7229,3.5021,2.5714,0.31032,,
4.5447,2.262,2.4321,-0.16459,6.068,2.4006,3.824,-1.0335,,
4.5447,2.9501,2.4371,-0.19315,4.575,3.8667,2.1802,-0.76178,,
4.5447,3.3969,2.4418,-0.22168,5.2021,4.6859,2.6354,-1.1935,,
4.5447,3.5728,2.4461,-0.25018,4.7334,4.156,1.9967,-1.7118,,
4.5447,3.6187,2.4502,-0.27864,5.018,3.7457,2.1803,0.21677,,
1.8354,3.6461,2.454,-0.30706,1.4657,4.942,3.1441,-0.39237,,
1.8354,3.6545,2.4575,-0.33544,0.32886,2.3821,2.8445,0.22231,,
1.8354,3.5324,2.4607,-0.36376,2.404,4.7532,0.93285,-0.17439,,
1.8354,3.1458,2.4637,-0.39203,2.4608,1.0177,2.3728,1.3624,,
1.8354,2.5401,2.4663,-0.42024,1.4326,1.2626,2.9762,-1.0514,,
1.8354,1.955,2.4687,-0.44839,1.2665,1.5227,1.9752,-0.686,,
1.8354,1.5685,2.4707,-0.47646,0.38114,1.4821,1.4552,0.99195,,
1.8354,1.4075,2.4725,-0.50447,1.2985,-0.24121,2.6899,0.55426,,
1.8354,1.4396,2.4741,-0.5324,1.2369,2.2249,3.1774,-2.8993,,
1.8354,1.638,2.4753,-0.56025,1.4584,1.5608,3.4684,0.36764,,
1.8354,1.9924,2.4763,-0.58802,3.4839,0.88407,4.9554,0.99259,,
1.8354,2.499,2.477,-0.61569,2.1888,1.2943,3.5876,-0.44472,,
1.8354,3.1383,2.4774,-0.64328,1.4324,2.1666,2.9589,-0.9079,,
1.8354,3.8535,2.4776,-0.67076,2.1331,3.0078,3.0473,-0.33792,,
1.8354,4.5457,2.4775,-0.69815,2.128,4.4178,3.2964,-1.8357,,
1.8354,5.1076,2.4771,-0.72543,2.9993,5.0529,3.0857,-0.21432,,
1.8354,5.4788,2.4765,-0.7526,2.7016,4.8863,2.2031,-2.0742,,
1.8354,5.6709,2.4756,-0.77966,2.8301,5.5853,0.73168,-0.9789,,
1.8354,5.7422,2.4745,-0.8066,1.9992,5.0873,2.4932,-0.07957,,
1.8354,5.7558,2.4731,-0.83341,2.2001,5.9345,0.98976,-0.36682,,
6.2927,5.7543,2.4715,-0.86011,7.3544,7.32,2.289,-3.2051,,
6.2927,5.7509,2.4696,-0.88667,6.3815,6.6215,1.9603,-1.0342,,
6.2927,5.7283,2.4675,-0.9131,4.7324,5.3146,2.2951,-1.5317,,
6.2927,5.6406,2.4651,-0.93939,6.4635,5.7877,4.0616,-1.3717,,
6.2927,5.4226,2.4625,-0.96554,5.351,5.2612,3.6579,-1.1691,,
6.2927,5.0188,2.4596,-0.99154,6.2175,4.5869,4.4306,-1.6979,,
6.2927,4.4248,2.4565,-1.0174,5.8105,4.1077,2.0416,-1.3673,,
6.2927,3.707,2.4532,-1.0431,5.6008,4.8306,0.65698,-1.6294,,
6.2927,2.9722,2.4496,-1.0686,7.4257,2.4206,3.7463,-1.4893,,
6.2927,2.3111,2.4458,-1.094,5.909,2.5035,2.9238,-0.29606,,
6.2927,1.7682,2.4418,-1.1192,6.2924,2.3911,2.6233,-1.1609,,
6.2927,1.3476,2.4376,-1.1443,6.3652,0.30319,1.1623,-1.7592,,
6.2927,1.0329,2.4331,-1.1692,4.8629,-0.48992,2.5112,-1.4779,,
6.2927,0.80186,2.4284,-1.1939,7.4606,1.5804,1.5515,-0.55472,,
6.2927,0.63461,2.4235,-1.2184,6.1454,1.0246,2.2321,-0.55147,,
6.2927,0.51552,2.4184,-1.2427,7.0937,-0.024076,1.6692,-0.56744,,
6.2927,0.43358,2.413,-1.2669,6.5641,1.5758,1.8818,-0.66006,,
6.2927,0.38189,2.4075,-1.2908,7.4218,0.70206,4.0444,-1.7122,,
6.2927,0.35723,2.4017,-1.3146,5.5511,-0.054495,4.3867,-0.25582,,
6.2927,0.36022,2.3958,-1.3381,4.5737,-0.085536,1.8594,-3.679,,
6.2927,0.39618,2.3896,-1.3615,5.7786,-0.11099,1.8628,-1.7355,,
6.2927,0.47727,2.3832,-1.3846,5.6535,-0.62807,3.0814,-1.2046,,
6.2927,0.62661,2.3767,-1.4076,5.0781,3.3862,3.1788,-0.38444,,
6.2927,0.88436,2.3699,-1.4303,7.4334,-1.4116,0.78988,-1.6045,,
6.2927,1.3125,2.3629,-1.4528,7.2309,1.5885,1.5831,-1.5509,,
6.2927,1.9798,2.3558,-1.4751,7.1163,1.9855,1.2123,-0.99931,,
6.2927,2.8828,2.3484,-1.4972,4.4759,1.5881,2.8114,0.10291,,
6.2927,3.8169,2.3409,-1.5191,4.5581,3.6696,3.6265,-2.1704,,
6.2927,4.4577,2.3332,-1.5407,7.8502,4.8517,1.9574,-1.6145,,
6.2927,4.7127,2.3253,-1.5621,6.3738,5.7497,2.9331,-1.1823,,
6.2927,4.7553,2.3172,-1.5832,6.8163,4.8693,1.5756,-1.0608,,
2.6219,4.7524,2.309,-1.6042,2.2791,5.3398,1.8602,-1.3808,,
2.6219,4.7251,2.3005,-1.6248,0.90727,6.4944,3.5788,-0.93157,,
2.6219,4.5383,2.2919,-1.6453,2.566,4.4283,2.4914,-2.8811,,
2.6219,3.9949,2.2832,-1.6654,2.356,3.4163,2.8397,-1.8373,,
2.6219,3.0997,2.2742,-1.6854,5.3038,1.6565,3.1547,-2.186,,
2.6219,2.1487,2.2651,-1.705,1.4672,3.0063,1.2013,-0.75285,,
2.6219,1.4014,2.2559,-1.7244,2.2386,0.88733,3.0985,-1.5387,,
2.6219,0.90235,2.2464,-1.7436,1.6555,2.3389,1.49,-3.0252,,
2.6219,0.58968,2.2368,-1.7625,4.6053,0.66258,3.2183,-1.235,,
2.6219,0.39567,2.2271,-1.7811,3.3288,0.2599,3.12,-1.6749,,
2.6219,0.27342,2.2172,-1.7995,1.4046,-0.29523,3.5651,-1.2898,,
2.6219,0.19444,2.2072,-1.8176,2.9436,-0.32581,2.6454,-2.4607,,
2.6219,0.142,2.197,-1.8354,1.3332,-1.1319,2.9647,-2.793,,
2.6219,0.10622,2.1866,-1.8529,2.3027,0.71156,1.7532,-1.1709,,
2.6219,0.081182,2.1761,-1.8702,5.6599,-0.34262,0.69997,-1.8234,,
2.6219,0.063251,2.1655,-1.8871,2.9602,0.70842,1.6555,-2.2483,,
2.6219,0.050135,2.1547,-1.9038,1.545,-1.6554,2.8442,-3.113,,
2.6219,0.040355,2.1438,-1.9202,2.8577,0.38791,1.6862,-2.8373,,
2.6219,0.032935,2.1328,-1.9363,1.9489,-0.88935,2.2561,-0.95711,,
2.6219,0.027216,2.1216,-1.9522,1.6,-1.5509,3.1955,-1.9309,,
2.6219,0.022744,2.1103,-1.9677,1.6924,-0.21432,3.6833,-2.2558,,
2.6219,0.019202,2.0989,-1.9829,2.7383,0.64026,2.0218,-3.1585,,
2.6219,0.016362,2.0874,-1.9978,3.3969,1.0572,1.2554,-1.2642,,
2.6219,0.01406,2.0757,-2.0125,2.5496,1.2577,1.3666,-3.2462,,
2.6219,0.012176,2.0639,-2.0268,1.3289,-0.36947,3.9479,-1.836,,
2.6219,0.010618,2.052,-2.0408,1.8606,-0.95682,0.2039,-2.6988,,
2.6219,0.0093199,2.04,-2.0545,4.3946,3.068,2.248,-2.0619,,
2.6219,0.0082293,2.0278,-2.0679,1.966,-0.54587,1.7045,-2.6781,,
2.6219,0.0073061,2.0156,-2.081,2.1671,-0.7031,1.9259,-3.6248,,
2.6219,0.0065195,2.0032,-2.0938,3.8777,0.48501,0.2255,-3.0447,,
2.6219,0.0058449,1.9907,-2.1062,1.2936,-1.0769,0.52453,-3.184,,
2.6219,0.0052629,1.9782,-2.1184,3.3272,-0.66654,3.5617,0.45706,,
2.6219,0.004758,1.9655,-2.1302,2.185,-1.5333,0.21075,-1.2336,,
2.6219,0.0043177,1.9527,-2.1417,1.8973,-0.19672,3.4687,-2.9647,,
2.6219,0.003932,1.9399,-2.1529,3.5863,-1.1298,1.6267,-0.61754,,
2.6219,0.0035925,1.9269,-2.1637,2.7626,0.39508,1.684,-0.36127,,
2.6219,0.0032924,1.9138,-2.1742,2.9521,0.19314,1.546,-2.6661,,
2.6219,0.003026,1.9007,-2.1844,2.9584,-0.72069,0.97755,-2.9617,,
2.6219,0.0027888,1.8874,-2.1943,2.8386,-0.3835,2.5893,-4.7216,,
2.6219,0.0025767,1.8741,-2.2038,1.7667,-0.57235,1.5337,-2.5016,,
2.6219,0.0023864,1.8607,-2.2131,1.4634,0.17226,2.2428,-2.7895,,
2.6219,0.0022152,1.8472,-2.2219,3.1457,-0.65739,2.8081,-0.5448,,
2.6219,0.0020607,1.8337,-2.2305,2.0782,0.275,2.1744,-3.0432,,
2.6219,0.0019209,1.82,-2.2387,4.2976,-0.85163,1.7888,-1.3199,,
2.6219,0.001794,1.8063,-2.2465,2.3256,0.59202,3.1069,-3.9474,,
2.6219,0.0016786,1.7925,-2.254,3.0029,-0.1646,0.6157,-2.7151,,
2.6219,0.0015733,1.7786,-2.2612,4.4994,-2.0585,0.80225,-2.7031,,
2.6219,0.0014771,1.7647,-2.2681,2.5756,0.19341,1.581,-2.0292,,
2.6219,0.0013889,1.7507,-2.2745,2.9784,0.95203,-0.095773,-2.3542,,
2.6219,0.001308,1.7366,-2.2807,2.4298,1.2729,2.3293,-4.0923,,
2.6219,0.0012336,1.7225,-2.2865,4.1531,0.23181,1.14,-2.7353,,
2.6219,0.001165,1.7083,-2.292,2.8776,1.4879,1.3672,-2.139,,
2.6219,0.0011017,1.6941,-2.2971,3.7863,0.69647,1.1213,-3.8116,,
2.6219,0.0010432,1.6798,-2.3019,2.2634,2.1175,3.6672,-3.3791,,
2.6219,0.00098895,1.6654,-2.3063,1.0093,0.2682,1.0573,-1.2578,,
2.6219,0.00093863,1.651,-2.3104,2.5915,0.48294,1.6349,-1.794,,
2.6219,0.00089188,1.6366,-2.3141,3.8246,0.43899,1.1374,-1.2311,,
2.6219,0.00084838,1.6221,-2.3175,3.3772,0.56119,1.7847,-2.988,,
2.6219,0.00080784,1.6075,-2.3205,2.3977,0.83648,1.6538,-4.3745,,
2.6219,0.00077001,1.5929,-2.3232,2.619,1.0715,2.3311,-2.5781,,
2.6219,0.00073467,1.5783,-2.3255,1.6906,-0.98948,0.38829,-2.6649,,
2.6219,0.00070161,1.5636,-2.3275,3.3249,-1.299,1.217,-1.9958,,
2.6219,0.00067064,1.5489,-2.3291,1.8102,1.3426,-0.26725,-1.2984,,
2.6219,0.00064161,1.5342,-2.3304,2.9541,0.97143,1.7984,-1.6058,,
2.6219,0.00061435,1.5194,-2.3313,1.4892,-0.84918,2.4571,-1.1001,,
2.6219,0.00058873,1.5046,-2.3319,2.7105,-0.048799,1.9131,-2.2184,,
2.6219,0.00056463,1.4897,-2.3321,4.2017,1.8578,0.65255,-2.3005,,
2.6219,0.00054194,1.4749,-2.332,2.743,-1.1604,1.9884,-1.7476,,
2.6219,0.00052055,1.46,-2.3315,3.0306,0.33102,0.9297,-1.4167,,
2.6219,0.00050037,1.4451,-2.3307,2.35,-1.3899,1.2843,-2.6262,,
2.6219,0.0004813,1.4301,-2.3295,1.3618,0.17446,1.9165,-1.4878,,
2.6219,0.00046329,1.4152,-2.3279,3.9103,0.30954,-0.21423,-3.0463,,
2.6219,0.00044624,1.4002,-2.326,4.1132,-0.1824,0.50955,-2.677,,
2.6219,0.0004301,1.3852,-2.3238,2.9688,0.94731,0.9389,-1.998,,
2.6219,0.0004148,1.3702,-2.3212,3.0059,-0.13631,1.6356,-2.2338,,
2.6219,0.0004003,1.3552,-2.3183,2.9483,1.1926,1.1295,-4.7711,,
2.6219,0.00038653,1.3402,-2.315,1.2295,1.1018,1.1821,-0.81626,,
2.6219,0.00037345,1.3251,-2.3113,2.7548,-0.27637,0.84218,-1.4565,,
2.6219,0.00036102,1.3101,-2.3073,3.3497,0.26206,3.1406,-1.5847,,
2.6219,0.00034919,1.295,-2.303,1.3899,0.21187,1.6155,-2.3236,,
2.6219,0.00033794,1.28,-2.2983,3.7205,0.97178,0.3097,-2.1994,,
2.6219,0.00032722,1.2649,-2.2933,1.7521,1.2505,1.6832,-3.3599,,
2.6219,0.000317,1.2499,-2.2879,2.5198,0.79798,-0.88564,-2.033,,
2.6219,0.00030725,1.2349,-2.2822,1.755,0.028207,2.1452,-1.768,,
2.6219,0.00029795,1.2198,-2.2761,2.2938,-0.89011,-0.93907,-1.7608,,
2.6219,0.00028906,1.2048,-2.2697,3.5854,-1.2892,1.8021,-2.9869,,
2.6219,0.00028057,1.1897,-2.263,1.7178,1.1054,-0.48879,-2.2969,,
2.6219,0.00027245,1.1747,-2.2559,3.049,2.006,0.95631,-2.1431,,
2.6219,0.00026469,1.1597,-2.2484,2.4229,0.27264,-0.15345,-2.3593,,
2.6219,0.00025725,1.1447,-2.2406,2.8364,-0.068291,1.3723,-4.2841,,
2.6219,0.00025013,1.1298,-2.2325,2.2029,0.94081,0.45706,-1.633,,
2.6219,0.00024331,1.1148,-2.2241,3.8385,-1.6862,0.67003,-1.836,,
2.6219,0.00023677,1.0999,-2.2153,4.1448,-0.25992,2.827,-1.7305,,
2.6219,0.0002305,1.0849,-2.2062,2.6842,-2.0051,0.073932,-2.7004,,
2.6219,0.00022447,1.07,-2.1967,0.69178,0.42998,1.919,-1.4301,,
2.6219,0.00021869,1.0552,-2.1869,2.6842,0.029593,0.28842,-2.565,,
2.6219,0.00021313,1.0403,-2.1768,3.997,0.33036,0.63974,-3.1509,,
2.6219,0.00020779,1.0255,-2.1664,2.7797,-0.42902,2.2955,-3.1006,,
2.6219,0.00020266,1.0107,-2.1556,2.2588,-1.8708,1.4889,-0.88505,,
2.6219,0.00019772,0.99595,-2.1445,2.5208,0.99837,1.4387,-2.7783,,
2.6219,0.00019296,0.98122,-2.1331,-0.37863,-0.65587,2.1355,-2.8997,,
2.6219,0.00018838,0.96652,-2.1214,2.4016,0.18065,0.37842,-1.3056,,
2.6219,0.00018397,0.95187,-2.1093,2.1573,0.95522,0.78524,-3.3351,,
2.6219,0.00017972,0.93725,-2.0969,2.2321,0.57564,1.3336,-2.3595,,
2.6219,0.00017562,0.92266,-2.0842,2.5588,-0.8293,1.1482,-2.3618,,
2.6219,0.00017167,0.90812,-2.0712,1.2364,-0.26029,1.8251,-2.8757,,
2.6219,0.00016785,0.89362,-2.0579,1.0364,-0.21637,-0.86602,-1.0935,,
2.6219,0.00016417,0.87917,-2.0443,3.2147,0.99546,-0.028398,-1.8675,,
2.6219,0.00016061,0.86476,-2.0303,1.9281,1.2918,-0.39653,-1.2607,,
2.6219,0.00015718,0.8504,-2.0161,2.1346,-1.0653,-0.69633,-2.8505,,
2.6219,0.00015385,0.83609,-2.0015,3.3305,-1.0193,1.4242,-2.3749,,
2.6219,0.00015064,0.82183,-1.9867,2.3031,0.13154,0.37914,-1.1071,,
2.6219,0.00014754,0.80762,-1.9715,3.3227,-0.0010563,-0.24868,-3.4434,,
2.6219,0.00014453,0.79346,-1.9561,2.8575,0.20234,0.59359,-2.2269,,
2.6219,0.00014163,0.77936,-1.9403,2.3152,-1.0524,-0.95923,-1.9735,,
2.6219,0.00013881,0.76532,-1.9243,2.5074,-1.3451,-0.45797,-1.3925,,
2.6219,0.00013608,0.75134,-1.908,1.6325,-0.079143,1.0637,-1.5561,,
2.6219,0.00013344,0.73742,-1.8913,3.2422,1.2418,-0.99274,-3.0361,,
2.6219,0.00013088,0.72355,-1.8744,3.6384,0.6358,2.2273,-3.6867,,
